>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Q 540s|     1 |     0 |     0 |     - |  52M|   0 |   - |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-1.815000e+03 |-2.650000e+02 | 584.91%
k 540s|     1 |     0 |     0 |     - |  52M|   0 |   - |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-1.815000e+03 |-2.980000e+02 | 509.06%
b 540s|     1 |     0 |   284 |     - |  55M|   0 |   - |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-1.815000e+03 |-3.010000e+02 | 502.99%
  540s|     1 |     0 |  2106 |     - |  55M|   0 |1749 |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-9.405000e+02 |-3.010000e+02 | 212.46%
  540s|     1 |     0 |  2263 |     - |  62M|   0 |1720 |1749 |  17k|1749 |  17k|   4 |   0 |   0 |-9.260000e+02 |-3.010000e+02 | 207.64%
  541s|     1 |     0 |  2342 |     - |  64M|   0 |1698 |1749 |  17k|1749 |  17k|   8 |   0 |   0 |-9.150000e+02 |-3.010000e+02 | 203.99%
  541s|     1 |     0 |  3792 |     - |  66M|   0 |1474 |1749 |  17k|1749 |  17k| 265 |   0 |   0 |-7.985000e+02 |-3.010000e+02 | 165.28%
  542s|     1 |     0 |  4863 |     - |  68M|   0 |1367 |1749 |  17k|1749 |  17k| 439 |   0 |   0 |-7.465000e+02 |-3.010000e+02 | 148.01%
  542s|     1 |     0 |  6013 |     - |  71M|   0 |1312 |1749 |  17k|1749 |  17k| 600 |   0 |   0 |-7.111250e+02 |-3.010000e+02 | 136.25%
  543s|     1 |     0 |  7357 |     - |  74M|   0 |1306 |1749 |  17k|1749 |  17k| 742 |   0 |   0 |-6.844167e+02 |-3.010000e+02 | 127.38%
  544s|     1 |     0 |  8938 |     - |  76M|   0 |1370 |1749 |  17k|1749 |  18k| 873 |   0 |   0 |-6.667500e+02 |-3.010000e+02 | 121.51%
  545s|     1 |     0 | 10592 |     - |  79M|   0 |1361 |1749 |  17k|1749 |  18k| 999 |   0 |   0 |-6.514389e+02 |-3.010000e+02 | 116.42%
  545s|     1 |     0 | 12515 |     - |  83M|   0 |1403 |1749 |  17k|1749 |  18k|1120 |   0 |   0 |-6.401328e+02 |-3.010000e+02 | 112.67%
  546s|     1 |     0 | 14350 |     - |  87M|   0 |1501 |1749 |  17k|1749 |  18k|1239 |   0 |   0 |-6.301277e+02 |-3.010000e+02 | 109.34%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s|     1 |     0 | 16372 |     - |  92M|   0 |1478 |1749 |  17k|1749 |  18k|1340 |   0 |   0 |-6.194040e+02 |-3.010000e+02 | 105.78%
  547s|     1 |     0 | 18413 |     - |  96M|   0 |1540 |1749 |  17k|1749 |  18k|1438 |   0 |   0 |-6.106684e+02 |-3.010000e+02 | 102.88%
  548s|     1 |     0 | 20828 |     - | 101M|   0 |1542 |1749 |  17k|1749 |  18k|1510 |   0 |   0 |-6.019008e+02 |-3.010000e+02 |  99.97%
  548s|     1 |     0 | 22332 |     - | 106M|   0 |1506 |1749 |  17k|1749 |  18k|1566 |   0 |   0 |-5.956045e+02 |-3.010000e+02 |  97.88%
  549s|     1 |     0 | 23765 |     - | 113M|   0 |1502 |1749 |  17k|1749 |  18k|1616 |   0 |   0 |-5.894525e+02 |-3.010000e+02 |  95.83%
  549s|     1 |     0 | 25460 |     - | 119M|   0 |1510 |1749 |  17k|1749 |  18k|1668 |   0 |   0 |-5.846257e+02 |-3.010000e+02 |  94.23%
  550s|     1 |     0 | 26635 |     - | 127M|   0 |1505 |1749 |  17k|1749 |  18k|1701 |   0 |   0 |-5.798322e+02 |-3.010000e+02 |  92.64%
  550s|     1 |     0 | 28815 |     - | 130M|   0 |1446 |1749 |  17k|1749 |  18k|1809 |   0 |   0 |-5.680168e+02 |-3.010000e+02 |  88.71%
  551s|     1 |     0 | 30964 |     - | 133M|   0 |1461 |1749 |  17k|1749 |  19k|1899 |   0 |   0 |-5.598121e+02 |-3.010000e+02 |  85.98%
  551s|     1 |     0 | 33319 |     - | 141M|   0 |1440 |1749 |  17k|1749 |  19k|1980 |   0 |   0 |-5.515082e+02 |-3.010000e+02 |  83.23%
  552s|     1 |     0 | 34606 |     - | 141M|   0 |1446 |1749 |  17k|1749 |  19k|2016 |   0 |   0 |-5.493726e+02 |-3.010000e+02 |  82.52%
  552s|     1 |     0 | 35322 |     - | 142M|   0 |1436 |1749 |  17k|1749 |  19k|2033 |   0 |   0 |-5.480007e+02 |-3.010000e+02 |  82.06%
  552s|     1 |     0 | 36136 |     - | 142M|   0 |1428 |1749 |  17k|1749 |  19k|2039 |   0 |   0 |-5.465425e+02 |-3.010000e+02 |  81.58%
  552s|     1 |     0 | 36762 |     - | 142M|   0 |1419 |1749 |  17k|1749 |  19k|2048 |   0 |   0 |-5.452247e+02 |-3.010000e+02 |  81.14%
  552s|     1 |     0 | 37733 |     - | 142M|   0 |1408 |1749 |  17k|1749 |  19k|2058 |   0 |   0 |-5.424341e+02 |-3.010000e+02 |  80.21%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  552s|     1 |     0 | 39070 |     - | 142M|   0 |1375 |1749 |  17k|1749 |  19k|2071 |   0 |   0 |-5.390841e+02 |-3.010000e+02 |  79.10%
  553s|     1 |     0 | 39499 |     - | 142M|   0 |1360 |1749 |  17k|1749 |  19k|2079 |   0 |   0 |-5.380217e+02 |-3.010000e+02 |  78.74%
  553s|     1 |     0 | 40025 |     - | 142M|   0 |1341 |1749 |  17k|1749 |  18k|2086 |   0 |   0 |-5.363108e+02 |-3.010000e+02 |  78.18%
  553s|     1 |     0 | 40532 |     - | 142M|   0 |1342 |1749 |  17k|1749 |  18k|2091 |   0 |   0 |-5.350145e+02 |-3.010000e+02 |  77.75%
  553s|     1 |     0 | 40855 |     - | 143M|   0 |1334 |1749 |  17k|1749 |  18k|2097 |   0 |   0 |-5.336026e+02 |-3.010000e+02 |  77.28%
  553s|     1 |     0 | 41208 |     - | 143M|   0 |1341 |1749 |  17k|1749 |  18k|2103 |   0 |   0 |-5.326359e+02 |-3.010000e+02 |  76.96%
  553s|     1 |     0 | 41586 |     - | 144M|   0 |1342 |1749 |  17k|1749 |  18k|2114 |   0 |   0 |-5.314836e+02 |-3.010000e+02 |  76.57%
  553s|     1 |     0 | 41904 |     - | 144M|   0 |1310 |1749 |  17k|1749 |  18k|2119 |   0 |   0 |-5.302271e+02 |-3.010000e+02 |  76.16%
  553s|     1 |     0 | 42753 |     - | 144M|   0 |1316 |1749 |  17k|1749 |  18k|2146 |   0 |   0 |-5.267623e+02 |-3.010000e+02 |  75.00%
  554s|     1 |     0 | 43181 |     - | 144M|   0 |1350 |1749 |  17k|1749 |  18k|2162 |   0 |   0 |-5.247556e+02 |-3.010000e+02 |  74.34%
  554s|     1 |     0 | 43733 |     - | 144M|   0 |1337 |1749 |  17k|1749 |  18k|2175 |   0 |   0 |-5.234404e+02 |-3.010000e+02 |  73.90%
  554s|     1 |     0 | 44236 |     - | 144M|   0 |1327 |1749 |  17k|1749 |  18k|2186 |   0 |   0 |-5.219413e+02 |-3.010000e+02 |  73.40%
  554s|     1 |     0 | 44575 |     - | 144M|   0 |1333 |1749 |  17k|1749 |  18k|2195 |   0 |   0 |-5.211076e+02 |-3.010000e+02 |  73.13%
  554s|     1 |     0 | 45010 |     - | 145M|   0 |1318 |1749 |  17k|1749 |  18k|2207 |   0 |   0 |-5.194041e+02 |-3.010000e+02 |  72.56%
  554s|     1 |     0 | 45409 |     - | 145M|   0 |1325 |1749 |  17k|1749 |  18k|2214 |   0 |   0 |-5.182212e+02 |-3.010000e+02 |  72.17%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s|     1 |     0 | 45658 |     - | 145M|   0 |1323 |1749 |  17k|1749 |  18k|2219 |   0 |   0 |-5.173745e+02 |-3.010000e+02 |  71.89%
  554s|     1 |     0 | 46140 |     - | 145M|   0 |1297 |1749 |  17k|1749 |  18k|2227 |   0 |   0 |-5.162155e+02 |-3.010000e+02 |  71.50%
  554s|     1 |     0 | 46545 |     - | 145M|   0 |1272 |1749 |  17k|1749 |  18k|2235 |   0 |   0 |-5.149178e+02 |-3.010000e+02 |  71.07%
  555s|     1 |     0 | 47277 |     - | 145M|   0 |1300 |1749 |  17k|1749 |  18k|2245 |   0 |   0 |-5.135246e+02 |-3.010000e+02 |  70.61%
  555s|     1 |     0 | 47844 |     - | 145M|   0 |1285 |1749 |  17k|1749 |  18k|2256 |   0 |   0 |-5.120106e+02 |-3.010000e+02 |  70.10%
  555s|     1 |     0 | 48217 |     - | 146M|   0 |1272 |1749 |  17k|1749 |  18k|2261 |   0 |   0 |-5.106283e+02 |-3.010000e+02 |  69.64%
  555s|     1 |     0 | 48286 |     - | 146M|   0 |1263 |1749 |  17k|1749 |  18k|2264 |   0 |   0 |-5.100799e+02 |-3.010000e+02 |  69.46%
  555s|     1 |     0 | 48738 |     - | 146M|   0 |1254 |1749 |  17k|1749 |  18k|2270 |   0 |   0 |-5.063705e+02 |-3.010000e+02 |  68.23%
  555s|     1 |     0 | 48994 |     - | 146M|   0 |1233 |1749 |  17k|1749 |  18k|2275 |   0 |   0 |-5.053159e+02 |-3.010000e+02 |  67.88%
  555s|     1 |     0 | 49127 |     - | 147M|   0 |1229 |1749 |  17k|1749 |  18k|2279 |   0 |   0 |-5.044011e+02 |-3.010000e+02 |  67.58%
  555s|     1 |     0 | 49282 |     - | 147M|   0 |1224 |1749 |  17k|1749 |  18k|2283 |   0 |   0 |-5.036127e+02 |-3.010000e+02 |  67.31%
  555s|     1 |     0 | 49591 |     - | 147M|   0 |1217 |1749 |  17k|1749 |  18k|2288 |   0 |   0 |-5.021323e+02 |-3.010000e+02 |  66.82%
  556s|     1 |     0 | 49741 |     - | 147M|   0 |1213 |1749 |  17k|1749 |  18k|2291 |   0 |   0 |-5.020070e+02 |-3.010000e+02 |  66.78%
  556s|     1 |     0 | 50246 |     - | 147M|   0 |1218 |1749 |  17k|1749 |  18k|2318 |   0 |   0 |-5.003408e+02 |-3.010000e+02 |  66.23%
  556s|     1 |     0 | 50819 |     - | 147M|   0 |1202 |1749 |  17k|1749 |  18k|2338 |   0 |   0 |-4.984525e+02 |-3.010000e+02 |  65.60%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  556s|     1 |     0 | 51109 |     - | 147M|   0 |1215 |1749 |  17k|1749 |  18k|2355 |   0 |   0 |-4.978238e+02 |-3.010000e+02 |  65.39%
  556s|     1 |     0 | 51696 |     - | 148M|   0 |1215 |1749 |  17k|1749 |  18k|2368 |   0 |   0 |-4.957057e+02 |-3.010000e+02 |  64.69%
  556s|     1 |     0 | 52171 |     - | 148M|   0 |1230 |1749 |  17k|1749 |  18k|2380 |   0 |   0 |-4.944698e+02 |-3.010000e+02 |  64.28%
  556s|     1 |     0 | 52683 |     - | 148M|   0 |1223 |1749 |  17k|1749 |  18k|2390 |   0 |   0 |-4.929982e+02 |-3.010000e+02 |  63.79%
  556s|     1 |     0 | 52994 |     - | 148M|   0 |1207 |1749 |  17k|1749 |  18k|2398 |   0 |   0 |-4.915518e+02 |-3.010000e+02 |  63.31%
  556s|     1 |     0 | 53306 |     - | 148M|   0 |1220 |1749 |  17k|1749 |  18k|2404 |   0 |   0 |-4.908236e+02 |-3.010000e+02 |  63.06%
  557s|     1 |     0 | 53742 |     - | 148M|   0 |1215 |1749 |  17k|1749 |  18k|2414 |   0 |   0 |-4.894859e+02 |-3.010000e+02 |  62.62%
  557s|     1 |     0 | 54004 |     - | 149M|   0 |1226 |1749 |  17k|1749 |  18k|2421 |   0 |   0 |-4.882455e+02 |-3.010000e+02 |  62.21%
  557s|     1 |     0 | 54313 |     - | 150M|   0 |1216 |1749 |  17k|1749 |  18k|2424 |   0 |   0 |-4.875048e+02 |-3.010000e+02 |  61.96%
  557s|     1 |     0 | 54642 |     - | 150M|   0 |1202 |1749 |  17k|1749 |  18k|2428 |   0 |   0 |-4.859877e+02 |-3.010000e+02 |  61.46%
  557s|     1 |     0 | 55097 |     - | 150M|   0 |1198 |1749 |  17k|1749 |  18k|2436 |   0 |   0 |-4.841305e+02 |-3.010000e+02 |  60.84%
  557s|     1 |     0 | 55323 |     - | 150M|   0 |1208 |1749 |  17k|1749 |  18k|2442 |   0 |   0 |-4.831357e+02 |-3.010000e+02 |  60.51%
  557s|     1 |     0 | 55485 |     - | 150M|   0 |1206 |1749 |  17k|1749 |  18k|2445 |   0 |   0 |-4.827622e+02 |-3.010000e+02 |  60.39%
  557s|     1 |     0 | 55811 |     - | 150M|   0 |1206 |1749 |  17k|1749 |  18k|2449 |   0 |   0 |-4.807300e+02 |-3.010000e+02 |  59.71%
  557s|     1 |     0 | 56081 |     - | 150M|   0 |1205 |1749 |  17k|1749 |  18k|2455 |   0 |   0 |-4.796663e+02 |-3.010000e+02 |  59.36%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  557s|     1 |     0 | 56343 |     - | 150M|   0 |1199 |1749 |  17k|1749 |  18k|2461 |   0 |   0 |-4.792185e+02 |-3.010000e+02 |  59.21%
  558s|     1 |     0 | 56615 |     - | 151M|   0 |1209 |1749 |  17k|1749 |  18k|2468 |   0 |   0 |-4.781680e+02 |-3.010000e+02 |  58.86%
  558s|     1 |     0 | 56933 |     - | 151M|   0 |1205 |1749 |  17k|1749 |  18k|2472 |   0 |   0 |-4.766399e+02 |-3.010000e+02 |  58.35%
  558s|     1 |     0 | 57441 |     - | 151M|   0 |1185 |1749 |  17k|1749 |  18k|2477 |   0 |   0 |-4.756167e+02 |-3.010000e+02 |  58.01%
  558s|     1 |     0 | 57929 |     - | 151M|   0 |1171 |1749 |  17k|1749 |  18k|2486 |   0 |   0 |-4.739854e+02 |-3.010000e+02 |  57.47%
  558s|     1 |     0 | 57993 |     - | 151M|   0 |1176 |1749 |  17k|1749 |  18k|2488 |   0 |   0 |-4.736506e+02 |-3.010000e+02 |  57.36%
  558s|     1 |     0 | 58529 |     - | 151M|   0 |1178 |1749 |  17k|1749 |  18k|2510 |   0 |   0 |-4.718948e+02 |-3.010000e+02 |  56.78%
  558s|     1 |     0 | 59250 |     - | 151M|   0 |1158 |1749 |  17k|1749 |  18k|2527 |   0 |   0 |-4.695378e+02 |-3.010000e+02 |  55.99%
  558s|     1 |     0 | 59762 |     - | 151M|   0 |1173 |1749 |  17k|1749 |  18k|2545 |   0 |   0 |-4.683718e+02 |-3.010000e+02 |  55.61%
  559s|     1 |     0 | 60159 |     - | 152M|   0 |1177 |1749 |  17k|1749 |  18k|2553 |   0 |   0 |-4.669254e+02 |-3.010000e+02 |  55.12%
  559s|     1 |     0 | 60544 |     - | 152M|   0 |1170 |1749 |  17k|1749 |  18k|2561 |   0 |   0 |-4.656506e+02 |-3.010000e+02 |  54.70%
  559s|     1 |     0 | 61173 |     - | 152M|   0 |1176 |1749 |  17k|1749 |  18k|2571 |   0 |   0 |-4.635506e+02 |-3.010000e+02 |  54.00%
  559s|     1 |     0 | 61489 |     - | 152M|   0 |1163 |1749 |  17k|1749 |  18k|2576 |   0 |   0 |-4.629791e+02 |-3.010000e+02 |  53.81%
  559s|     1 |     0 | 61774 |     - | 152M|   0 |1167 |1749 |  17k|1749 |  18k|2580 |   0 |   0 |-4.622422e+02 |-3.010000e+02 |  53.57%
  559s|     1 |     0 | 62091 |     - | 152M|   0 |1163 |1749 |  17k|1749 |  18k|2583 |   0 |   0 |-4.612591e+02 |-3.010000e+02 |  53.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  559s|     1 |     0 | 62336 |     - | 152M|   0 |1160 |1749 |  17k|1749 |  18k|2588 |   0 |   0 |-4.605573e+02 |-3.010000e+02 |  53.01%
  559s|     1 |     0 | 62588 |     - | 152M|   0 |1159 |1749 |  17k|1749 |  18k|2593 |   0 |   0 |-4.599416e+02 |-3.010000e+02 |  52.80%
  559s|     1 |     0 | 63030 |     - | 152M|   0 |1132 |1749 |  17k|1749 |  18k|2601 |   0 |   0 |-4.578938e+02 |-3.010000e+02 |  52.12%
  559s|     1 |     0 | 63270 |     - | 152M|   0 |1148 |1749 |  17k|1749 |  18k|2608 |   0 |   0 |-4.567683e+02 |-3.010000e+02 |  51.75%
  560s|     1 |     0 | 63616 |     - | 152M|   0 |1150 |1749 |  17k|1749 |  18k|2612 |   0 |   0 |-4.554238e+02 |-3.010000e+02 |  51.30%
  560s|     1 |     0 | 63888 |     - | 152M|   0 |1150 |1749 |  17k|1749 |  18k|2619 |   0 |   0 |-4.542966e+02 |-3.010000e+02 |  50.93%
  560s|     1 |     0 | 64228 |     - | 152M|   0 |1139 |1749 |  17k|1749 |  18k|2624 |   0 |   0 |-4.532406e+02 |-3.010000e+02 |  50.58%
  560s|     1 |     0 | 64547 |     - | 152M|   0 |1143 |1749 |  17k|1749 |  18k|2630 |   0 |   0 |-4.518037e+02 |-3.010000e+02 |  50.10%
  560s|     1 |     0 | 64816 |     - | 152M|   0 |1136 |1749 |  17k|1749 |  18k|2637 |   0 |   0 |-4.505267e+02 |-3.010000e+02 |  49.68%
  560s|     1 |     0 | 65064 |     - | 152M|   0 |1135 |1749 |  17k|1749 |  18k|2640 |   0 |   0 |-4.496480e+02 |-3.010000e+02 |  49.38%
  560s|     1 |     0 | 65582 |     - | 145M|   0 |1127 |1749 |  17k|1749 |  18k|2649 |   0 |   0 |-4.482183e+02 |-3.010000e+02 |  48.91%
  560s|     1 |     0 | 65876 |     - | 142M|   0 |1137 |1749 |  17k|1749 |  18k|2655 |   0 |   0 |-4.475858e+02 |-3.010000e+02 |  48.70%
  560s|     1 |     0 | 66328 |     - | 140M|   0 |1147 |1749 |  17k|1749 |  18k|2660 |   0 |   0 |-4.466055e+02 |-3.010000e+02 |  48.37%
  560s|     1 |     0 | 66789 |     - | 140M|   0 |1118 |1749 |  17k|1749 |  18k|2670 |   0 |   0 |-4.449539e+02 |-3.010000e+02 |  47.83%
  561s|     1 |     0 | 67149 |     - | 140M|   0 |1129 |1749 |  17k|1749 |  18k|2680 |   0 |   0 |-4.436174e+02 |-3.010000e+02 |  47.38%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s|     1 |     0 | 67535 |     - | 140M|   0 |1130 |1749 |  17k|1749 |  18k|2687 |   0 |   0 |-4.425020e+02 |-3.010000e+02 |  47.01%
  561s|     1 |     0 | 67936 |     - | 141M|   0 |1122 |1749 |  17k|1749 |  18k|2691 |   0 |   0 |-4.418520e+02 |-3.010000e+02 |  46.79%
  561s|     1 |     0 | 68230 |     - | 141M|   0 |1120 |1749 |  17k|1749 |  18k|2697 |   0 |   0 |-4.412855e+02 |-3.010000e+02 |  46.61%
  561s|     1 |     0 | 68689 |     - | 141M|   0 |1113 |1749 |  17k|1749 |  18k|2702 |   0 |   0 |-4.402881e+02 |-3.010000e+02 |  46.28%
  561s|     1 |     0 | 69127 |     - | 141M|   0 |1116 |1749 |  17k|1749 |  18k|2707 |   0 |   0 |-4.389560e+02 |-3.010000e+02 |  45.83%
  561s|     1 |     0 | 69461 |     - | 141M|   0 |1125 |1749 |  17k|1749 |  18k|2712 |   0 |   0 |-4.383436e+02 |-3.010000e+02 |  45.63%
  561s|     1 |     0 | 69838 |     - | 141M|   0 |1124 |1749 |  17k|1749 |  18k|2719 |   0 |   0 |-4.373804e+02 |-3.010000e+02 |  45.31%
  561s|     1 |     0 | 70260 |     - | 141M|   0 |1114 |1749 |  17k|1749 |  18k|2726 |   0 |   0 |-4.355627e+02 |-3.010000e+02 |  44.71%
  561s|     1 |     0 | 70756 |     - | 141M|   0 |1096 |1749 |  17k|1749 |  18k|2734 |   0 |   0 |-4.339942e+02 |-3.010000e+02 |  44.18%
  561s|     1 |     0 | 71070 |     - | 141M|   0 |1101 |1749 |  17k|1749 |  18k|2738 |   0 |   0 |-4.331532e+02 |-3.010000e+02 |  43.90%
  561s|     1 |     0 | 71394 |     - | 142M|   0 |1118 |1749 |  17k|1749 |  18k|2746 |   0 |   0 |-4.322935e+02 |-3.010000e+02 |  43.62%
  561s|     1 |     0 | 71934 |     - | 142M|   0 |1112 |1749 |  17k|1749 |  18k|2753 |   0 |   0 |-4.308643e+02 |-3.010000e+02 |  43.14%
  561s|     1 |     0 | 72226 |     - | 142M|   0 |1114 |1749 |  17k|1749 |  18k|2756 |   0 |   0 |-4.303394e+02 |-3.010000e+02 |  42.97%
  562s|     1 |     0 | 72847 |     - | 142M|   0 |1127 |1749 |  17k|1749 |  18k|2790 |   0 |   0 |-4.292247e+02 |-3.010000e+02 |  42.60%
  562s|     1 |     0 | 73526 |     - | 142M|   0 |1121 |1749 |  17k|1749 |  18k|2815 |   0 |   0 |-4.278311e+02 |-3.010000e+02 |  42.14%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  562s|     1 |     0 | 74023 |     - | 142M|   0 |1138 |1749 |  17k|1749 |  18k|2836 |   0 |   0 |-4.272209e+02 |-3.010000e+02 |  41.93%
  562s|     1 |     0 | 74441 |     - | 142M|   0 |1133 |1749 |  17k|1749 |  18k|2844 |   0 |   0 |-4.267619e+02 |-3.010000e+02 |  41.78%
  562s|     1 |     0 | 74911 |     - | 142M|   0 |1147 |1749 |  17k|1749 |  18k|2850 |   0 |   0 |-4.256486e+02 |-3.010000e+02 |  41.41%
  562s|     1 |     0 | 75242 |     - | 142M|   0 |1135 |1749 |  17k|1749 |  18k|2857 |   0 |   0 |-4.249606e+02 |-3.010000e+02 |  41.18%
  562s|     1 |     0 | 75526 |     - | 142M|   0 |1136 |1749 |  17k|1749 |  18k|2861 |   0 |   0 |-4.243517e+02 |-3.010000e+02 |  40.98%
  562s|     1 |     0 | 75968 |     - | 142M|   0 |1120 |1749 |  17k|1749 |  18k|2868 |   0 |   0 |-4.235880e+02 |-3.010000e+02 |  40.73%
  562s|     1 |     0 | 76333 |     - | 143M|   0 |1129 |1749 |  17k|1749 |  18k|2875 |   0 |   0 |-4.229978e+02 |-3.010000e+02 |  40.53%
  562s|     1 |     0 | 76738 |     - | 143M|   0 |1125 |1749 |  17k|1749 |  18k|2883 |   0 |   0 |-4.222785e+02 |-3.010000e+02 |  40.29%
  562s|     1 |     0 | 77040 |     - | 143M|   0 |1123 |1749 |  17k|1749 |  18k|2887 |   0 |   0 |-4.219076e+02 |-3.010000e+02 |  40.17%
  562s|     1 |     0 | 77350 |     - | 143M|   0 |1135 |1749 |  17k|1749 |  18k|2898 |   0 |   0 |-4.216230e+02 |-3.010000e+02 |  40.07%
  562s|     1 |     0 | 77952 |     - | 143M|   0 |1120 |1749 |  17k|1749 |  18k|2914 |   0 |   0 |-4.202726e+02 |-3.010000e+02 |  39.63%
  563s|     1 |     0 | 78363 |     - | 143M|   0 |1112 |1749 |  17k|1749 |  18k|2920 |   0 |   0 |-4.193376e+02 |-3.010000e+02 |  39.31%
  563s|     1 |     0 | 78645 |     - | 143M|   0 |1125 |1749 |  17k|1749 |  18k|2927 |   0 |   0 |-4.188983e+02 |-3.010000e+02 |  39.17%
  563s|     1 |     0 | 78803 |     - | 143M|   0 |1124 |1749 |  17k|1749 |  18k|2933 |   0 |   0 |-4.185419e+02 |-3.010000e+02 |  39.05%
  563s|     1 |     0 | 78976 |     - | 143M|   0 |1117 |1749 |  17k|1749 |  18k|2939 |   0 |   0 |-4.178272e+02 |-3.010000e+02 |  38.81%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  563s|     1 |     0 | 79173 |     - | 143M|   0 |1108 |1749 |  17k|1749 |  18k|2946 |   0 |   0 |-4.169944e+02 |-3.010000e+02 |  38.54%
