>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  456s|191300 |174956 |674471 |   3.5 |2119M|  95 |  34 |3200 |1645 |3200 |1689 |  75 | 360 |6428 | 5.625126e+11 | 5.650318e+11 |   0.45%
  456s|191400 |175040 |674797 |   3.5 |2120M|  95 |  44 |3200 |1644 |3200 |1689 |  75 | 360 |6431 | 5.625129e+11 | 5.650318e+11 |   0.45%
  456s|191500 |175134 |675084 |   3.5 |2121M|  95 |   - |3200 |1643 |3200 |1689 |  75 | 360 |6436 | 5.625129e+11 | 5.650318e+11 |   0.45%
  457s|191600 |175226 |675457 |   3.5 |2123M|  95 |  40 |3200 |1642 |3200 |1689 |  75 | 360 |6444 | 5.625131e+11 | 5.650318e+11 |   0.45%
  457s|191700 |175306 |675728 |   3.5 |2125M|  95 |  46 |3200 |1642 |3200 |1689 |  75 | 360 |6449 | 5.625131e+11 | 5.650318e+11 |   0.45%
  457s|191800 |175386 |675940 |   3.5 |2128M|  95 |   - |3200 |1642 |3200 |1689 |  75 | 360 |6454 | 5.625138e+11 | 5.650318e+11 |   0.45%
  457s|191900 |175454 |676180 |   3.5 |2130M|  95 |  42 |3200 |1640 |3200 |1689 |  75 | 360 |6457 | 5.625139e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  458s|192000 |175530 |676483 |   3.5 |2131M|  95 |  46 |3200 |1639 |3200 |1689 |  75 | 360 |6466 | 5.625139e+11 | 5.650318e+11 |   0.45%
  458s|192100 |175600 |676902 |   3.5 |2135M|  95 |  40 |3200 |1638 |3200 |1689 |  75 | 360 |6472 | 5.625139e+11 | 5.650318e+11 |   0.45%
  458s|192200 |175680 |677224 |   3.5 |2138M|  95 |  33 |3200 |1639 |3200 |1689 |  75 | 362 |6479 | 5.625139e+11 | 5.650318e+11 |   0.45%
  458s|192300 |175764 |677443 |   3.5 |2139M|  95 |  45 |3200 |1639 |3200 |1689 |  75 | 362 |6480 | 5.625142e+11 | 5.650318e+11 |   0.45%
  459s|192400 |175842 |677770 |   3.5 |2140M|  95 |  42 |3200 |1639 |3200 |1689 |  75 | 362 |6488 | 5.625144e+11 | 5.650318e+11 |   0.45%
  459s|192500 |175932 |678090 |   3.5 |2144M|  95 |  29 |3200 |1639 |3200 |1689 |  75 | 362 |6496 | 5.625144e+11 | 5.650318e+11 |   0.45%
  459s|192600 |176006 |678423 |   3.5 |2145M|  95 |  32 |3200 |1639 |3200 |1689 |  75 | 362 |6499 | 5.625144e+11 | 5.650318e+11 |   0.45%
  459s|192700 |176080 |678670 |   3.5 |2146M|  95 |  48 |3200 |1639 |3200 |1689 |  75 | 362 |6504 | 5.625144e+11 | 5.650318e+11 |   0.45%
  460s|192800 |176162 |679085 |   3.5 |2148M|  95 |  40 |3200 |1641 |3200 |1689 |  75 | 364 |6512 | 5.625144e+11 | 5.650318e+11 |   0.45%
  460s|192900 |176252 |679397 |   3.5 |2148M|  95 |  45 |3200 |1640 |3200 |1689 |  75 | 364 |6512 | 5.625144e+11 | 5.650318e+11 |   0.45%
  460s|193000 |176328 |679668 |   3.5 |2148M|  95 |  47 |3200 |1639 |3200 |1689 |  75 | 364 |6515 | 5.625146e+11 | 5.650318e+11 |   0.45%
  461s|193100 |176424 |680082 |   3.5 |2149M|  95 |  38 |3200 |1639 |3200 |1689 |  75 | 364 |6517 | 5.625146e+11 | 5.650318e+11 |   0.45%
  461s|193200 |176516 |680298 |   3.5 |2149M|  95 |  34 |3200 |1639 |3200 |1689 |  75 | 364 |6523 | 5.625151e+11 | 5.650318e+11 |   0.45%
  461s|193300 |176604 |680699 |   3.5 |2151M|  95 |  42 |3200 |1639 |3200 |1689 |  75 | 364 |6528 | 5.625151e+11 | 5.650318e+11 |   0.45%
  461s|193400 |176694 |680963 |   3.5 |2152M|  95 |  42 |3200 |1639 |3200 |1689 |  75 | 364 |6533 | 5.625152e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  462s|193500 |176770 |681478 |   3.5 |2155M|  95 |  44 |3200 |1639 |3200 |1689 |  75 | 364 |6539 | 5.625152e+11 | 5.650318e+11 |   0.45%
  462s|193600 |176846 |681881 |   3.5 |2156M|  95 |  40 |3200 |1639 |3200 |1689 |  75 | 364 |6542 | 5.625152e+11 | 5.650318e+11 |   0.45%
  462s|193700 |176942 |682261 |   3.5 |2157M|  95 |   - |3200 |1641 |3200 |1689 |  75 | 366 |6542 | 5.625152e+11 | 5.650318e+11 |   0.45%
  462s|193800 |177026 |682831 |   3.5 |2158M|  95 |  38 |3200 |1641 |3200 |1689 |  75 | 366 |6546 | 5.625159e+11 | 5.650318e+11 |   0.45%
  463s|193900 |177114 |683138 |   3.5 |2159M|  95 |  31 |3200 |1641 |3200 |1689 |  75 | 366 |6551 | 5.625159e+11 | 5.650318e+11 |   0.45%
  463s|194000 |177184 |683393 |   3.5 |2161M|  95 |   - |3200 |1641 |3200 |1689 |  75 | 366 |6561 | 5.625163e+11 | 5.650318e+11 |   0.45%
  463s|194100 |177260 |683665 |   3.5 |2165M|  95 |  56 |3200 |1643 |3200 |1689 |  75 | 368 |6572 | 5.625163e+11 | 5.650318e+11 |   0.45%
  463s|194200 |177352 |684021 |   3.5 |2167M|  95 |  49 |3200 |1643 |3200 |1689 |  75 | 368 |6572 | 5.625163e+11 | 5.650318e+11 |   0.45%
  464s|194300 |177428 |684408 |   3.5 |2170M|  95 |  48 |3200 |1645 |3200 |1689 |  75 | 370 |6572 | 5.625164e+11 | 5.650318e+11 |   0.45%
  464s|194400 |177514 |684626 |   3.5 |2171M|  95 |  42 |3200 |1645 |3200 |1689 |  75 | 370 |6572 | 5.625164e+11 | 5.650318e+11 |   0.45%
  464s|194500 |177606 |684929 |   3.5 |2171M|  95 |  44 |3200 |1645 |3200 |1689 |  75 | 370 |6574 | 5.625164e+11 | 5.650318e+11 |   0.45%
  464s|194600 |177676 |685146 |   3.5 |2173M|  95 |  50 |3200 |1645 |3200 |1689 |  75 | 370 |6575 | 5.625168e+11 | 5.650318e+11 |   0.45%
  465s|194700 |177764 |685423 |   3.5 |2175M|  95 |  32 |3200 |1645 |3200 |1689 |  75 | 370 |6576 | 5.625174e+11 | 5.650318e+11 |   0.45%
  465s|194800 |177862 |685827 |   3.5 |2175M|  95 |  46 |3200 |1645 |3200 |1689 |  75 | 370 |6576 | 5.625174e+11 | 5.650318e+11 |   0.45%
  465s|194900 |177962 |686120 |   3.5 |2177M|  95 |  36 |3200 |1645 |3200 |1689 |  75 | 370 |6577 | 5.625174e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  465s|195000 |178040 |686374 |   3.5 |2177M|  95 |  35 |3200 |1643 |3200 |1689 |  75 | 370 |6577 | 5.625176e+11 | 5.650318e+11 |   0.45%
  466s|195100 |178124 |686669 |   3.5 |2178M|  95 |  48 |3200 |1643 |3200 |1689 |  75 | 370 |6584 | 5.625176e+11 | 5.650318e+11 |   0.45%
  466s|195200 |178204 |686984 |   3.5 |2181M|  95 |  44 |3200 |1643 |3200 |1689 |  75 | 370 |6585 | 5.625176e+11 | 5.650318e+11 |   0.45%
  466s|195300 |178284 |687253 |   3.5 |2181M|  95 |  56 |3200 |1643 |3200 |1689 |  75 | 370 |6588 | 5.625176e+11 | 5.650318e+11 |   0.45%
  466s|195400 |178362 |687563 |   3.5 |2182M|  95 |  54 |3200 |1650 |3200 |1689 |  75 | 376 |6591 | 5.625178e+11 | 5.650318e+11 |   0.45%
  467s|195500 |178442 |687951 |   3.5 |2183M|  95 |  48 |3200 |1649 |3200 |1689 |  75 | 376 |6597 | 5.625178e+11 | 5.650318e+11 |   0.45%
  467s|195600 |178516 |688179 |   3.5 |2184M|  95 |  35 |3200 |1649 |3200 |1689 |  75 | 376 |6597 | 5.625178e+11 | 5.650318e+11 |   0.45%
  467s|195700 |178600 |688511 |   3.5 |2185M|  95 |  40 |3200 |1648 |3200 |1689 |  75 | 376 |6601 | 5.625178e+11 | 5.650318e+11 |   0.45%
  467s|195800 |178688 |688817 |   3.5 |2185M|  95 |   - |3200 |1648 |3200 |1689 |  75 | 376 |6602 | 5.625178e+11 | 5.650318e+11 |   0.45%
  468s|195900 |178770 |689117 |   3.5 |2187M|  95 |  50 |3200 |1648 |3200 |1689 |  75 | 376 |6604 | 5.625180e+11 | 5.650318e+11 |   0.45%
  468s|196000 |178850 |689450 |   3.5 |2188M|  95 |  48 |3200 |1646 |3200 |1689 |  75 | 376 |6604 | 5.625180e+11 | 5.650318e+11 |   0.45%
  468s|196100 |178930 |689896 |   3.5 |2188M|  95 |  22 |3200 |1646 |3200 |1689 |  75 | 376 |6604 | 5.625180e+11 | 5.650318e+11 |   0.45%
  468s|196200 |178996 |690126 |   3.5 |2189M|  95 |  40 |3200 |1645 |3200 |1689 |  75 | 376 |6608 | 5.625181e+11 | 5.650318e+11 |   0.45%
  469s|196300 |179076 |690316 |   3.5 |2190M|  95 |   - |3200 |1645 |3200 |1689 |  75 | 376 |6611 | 5.625181e+11 | 5.650318e+11 |   0.45%
  469s|196400 |179146 |690602 |   3.5 |2191M|  95 |   - |3200 |1644 |3200 |1689 |  75 | 376 |6612 | 5.625184e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  469s|196500 |179234 |690945 |   3.5 |2191M|  95 |  36 |3200 |1644 |3200 |1689 |  75 | 376 |6613 | 5.625184e+11 | 5.650318e+11 |   0.45%
  469s|196600 |179304 |691316 |   3.5 |2191M|  95 |  38 |3200 |1644 |3200 |1689 |  75 | 376 |6614 | 5.625185e+11 | 5.650318e+11 |   0.45%
  470s|196700 |179394 |691639 |   3.5 |2192M|  95 |  39 |3200 |1644 |3200 |1689 |  75 | 376 |6614 | 5.625185e+11 | 5.650318e+11 |   0.45%
  470s|196800 |179474 |691921 |   3.5 |2194M|  95 |  47 |3200 |1644 |3200 |1689 |  75 | 376 |6617 | 5.625185e+11 | 5.650318e+11 |   0.45%
  470s|196900 |179564 |692222 |   3.5 |2196M|  95 |  34 |3200 |1644 |3200 |1689 |  75 | 376 |6619 | 5.625186e+11 | 5.650318e+11 |   0.45%
  470s|197000 |179656 |692528 |   3.5 |2198M|  95 |  48 |3200 |1644 |3200 |1689 |  75 | 376 |6620 | 5.625187e+11 | 5.650318e+11 |   0.45%
  471s|197100 |179742 |692846 |   3.5 |2199M|  95 |  48 |3200 |1641 |3200 |1689 |  75 | 376 |6635 | 5.625187e+11 | 5.650318e+11 |   0.45%
  471s|197200 |179824 |693104 |   3.5 |2201M|  95 |  46 |3200 |1641 |3200 |1689 |  75 | 376 |6635 | 5.625187e+11 | 5.650318e+11 |   0.45%
  471s|197300 |179914 |693497 |   3.5 |2202M|  95 |  38 |3200 |1642 |3200 |1689 |  75 | 378 |6635 | 5.625187e+11 | 5.650318e+11 |   0.45%
  471s|197400 |180006 |693795 |   3.5 |2207M|  95 |   - |3200 |1643 |3200 |1689 |  75 | 380 |6635 | 5.625188e+11 | 5.650318e+11 |   0.45%
  472s|197500 |180084 |694056 |   3.5 |2208M|  95 |  44 |3200 |1645 |3200 |1689 |  75 | 382 |6636 | 5.625191e+11 | 5.650318e+11 |   0.45%
  472s|197600 |180166 |694346 |   3.5 |2208M|  95 |  47 |3200 |1645 |3200 |1689 |  75 | 382 |6636 | 5.625191e+11 | 5.650318e+11 |   0.45%
  472s|197700 |180246 |694726 |   3.5 |2209M|  95 |  29 |3200 |1644 |3200 |1689 |  75 | 382 |6636 | 5.625191e+11 | 5.650318e+11 |   0.45%
  472s|197800 |180314 |695034 |   3.5 |2210M|  95 |  39 |3200 |1648 |3200 |1689 |  75 | 386 |6636 | 5.625191e+11 | 5.650318e+11 |   0.45%
  473s|197900 |180404 |695291 |   3.5 |2210M|  95 |   - |3200 |1648 |3200 |1689 |  75 | 386 |6637 | 5.625195e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  473s|198000 |180476 |695548 |   3.5 |2213M|  95 |  32 |3200 |1648 |3200 |1689 |  75 | 386 |6637 | 5.625197e+11 | 5.650318e+11 |   0.45%
  473s|198100 |180572 |695856 |   3.5 |2215M|  95 |  40 |3200 |1647 |3200 |1689 |  75 | 386 |6637 | 5.625197e+11 | 5.650318e+11 |   0.45%
  473s|198200 |180652 |696203 |   3.5 |2216M|  95 |  35 |3200 |1652 |3200 |1689 |  75 | 393 |6637 | 5.625200e+11 | 5.650318e+11 |   0.45%
  474s|198300 |180742 |696517 |   3.5 |2217M|  95 |  42 |3200 |1652 |3200 |1689 |  75 | 393 |6639 | 5.625200e+11 | 5.650318e+11 |   0.45%
  474s|198400 |180836 |696812 |   3.5 |2218M|  95 |  51 |3200 |1652 |3200 |1689 |  75 | 393 |6640 | 5.625200e+11 | 5.650318e+11 |   0.45%
  474s|198500 |180924 |697124 |   3.5 |2218M|  95 |  53 |3200 |1652 |3200 |1689 |  75 | 393 |6641 | 5.625206e+11 | 5.650318e+11 |   0.45%
  474s|198600 |181006 |697450 |   3.5 |2219M|  95 |  44 |3200 |1654 |3200 |1689 |  75 | 395 |6643 | 5.625209e+11 | 5.650318e+11 |   0.45%
  475s|198700 |181080 |697766 |   3.5 |2219M|  95 |  55 |3200 |1654 |3200 |1689 |  75 | 395 |6643 | 5.625211e+11 | 5.650318e+11 |   0.45%
  475s|198800 |181156 |698080 |   3.5 |2220M|  95 |  40 |3200 |1654 |3200 |1689 |  75 | 395 |6644 | 5.625213e+11 | 5.650318e+11 |   0.45%
  475s|198900 |181242 |698408 |   3.5 |2222M|  95 |  42 |3200 |1654 |3200 |1689 |  75 | 395 |6645 | 5.625216e+11 | 5.650318e+11 |   0.45%
  475s|199000 |181318 |698653 |   3.5 |2223M|  95 |  42 |3200 |1653 |3200 |1689 |  75 | 395 |6645 | 5.625218e+11 | 5.650318e+11 |   0.45%
  476s|199100 |181396 |698908 |   3.5 |2224M|  95 |  50 |3200 |1652 |3200 |1689 |  75 | 395 |6646 | 5.625234e+11 | 5.650318e+11 |   0.45%
  476s|199200 |181470 |699287 |   3.5 |2226M|  95 |   - |3200 |1654 |3200 |1689 |  75 | 397 |6646 | 5.625235e+11 | 5.650318e+11 |   0.45%
  476s|199300 |181548 |699586 |   3.5 |2227M|  95 |  50 |3200 |1652 |3200 |1689 |  75 | 397 |6646 | 5.625237e+11 | 5.650318e+11 |   0.45%
  476s|199400 |181632 |699792 |   3.5 |2228M|  95 |  40 |3200 |1651 |3200 |1689 |  75 | 397 |6646 | 5.625237e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  477s|199500 |181730 |700173 |   3.5 |2228M|  95 |  45 |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625237e+11 | 5.650318e+11 |   0.45%
  477s|199600 |181816 |700489 |   3.5 |2229M|  95 |  38 |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625240e+11 | 5.650318e+11 |   0.45%
  477s|199700 |181904 |700924 |   3.5 |2229M|  95 |  55 |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625246e+11 | 5.650318e+11 |   0.45%
  477s|199800 |181982 |701202 |   3.5 |2232M|  95 |  44 |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625249e+11 | 5.650318e+11 |   0.45%
  478s|199900 |182066 |701402 |   3.5 |2232M|  95 |   - |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625249e+11 | 5.650318e+11 |   0.45%
  478s|200000 |182150 |701662 |   3.5 |2234M|  95 |  38 |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625251e+11 | 5.650318e+11 |   0.45%
  478s|200100 |182220 |701983 |   3.5 |2235M|  95 |  44 |3200 |1651 |3200 |1689 |  75 | 397 |6647 | 5.625251e+11 | 5.650318e+11 |   0.45%
  478s|200200 |182314 |702342 |   3.5 |2235M|  95 |  50 |3200 |1650 |3200 |1689 |  75 | 397 |6650 | 5.625251e+11 | 5.650318e+11 |   0.45%
  479s|200300 |182396 |702633 |   3.5 |2236M|  95 |  40 |3200 |1648 |3200 |1689 |  75 | 397 |6651 | 5.625255e+11 | 5.650318e+11 |   0.45%
  479s|200400 |182490 |702980 |   3.5 |2236M|  95 |  44 |3200 |1652 |3200 |1689 |  75 | 401 |6651 | 5.625255e+11 | 5.650318e+11 |   0.45%
  479s|200500 |182582 |703219 |   3.5 |2238M|  95 |  38 |3200 |1652 |3200 |1689 |  75 | 401 |6652 | 5.625255e+11 | 5.650318e+11 |   0.45%
  479s|200600 |182662 |703433 |   3.5 |2240M|  95 |  44 |3200 |1652 |3200 |1689 |  75 | 401 |6652 | 5.625256e+11 | 5.650318e+11 |   0.45%
  480s|200700 |182758 |703799 |   3.5 |2241M|  95 |  42 |3200 |1651 |3200 |1689 |  75 | 401 |6657 | 5.625256e+11 | 5.650318e+11 |   0.45%
  480s|200800 |182832 |704187 |   3.5 |2242M|  95 |   - |3200 |1650 |3200 |1689 |  75 | 401 |6657 | 5.625256e+11 | 5.650318e+11 |   0.45%
  480s|200900 |182916 |704440 |   3.5 |2244M|  95 |  37 |3200 |1649 |3200 |1689 |  75 | 401 |6661 | 5.625256e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  480s|201000 |183010 |704684 |   3.5 |2247M|  95 |  48 |3200 |1648 |3200 |1689 |  75 | 401 |6661 | 5.625257e+11 | 5.650318e+11 |   0.45%
  481s|201100 |183100 |704931 |   3.5 |2247M|  95 |  44 |3200 |1648 |3200 |1689 |  75 | 401 |6666 | 5.625257e+11 | 5.650318e+11 |   0.45%
  481s|201200 |183186 |705262 |   3.5 |2248M|  95 |  42 |3200 |1648 |3200 |1689 |  75 | 403 |6667 | 5.625257e+11 | 5.650318e+11 |   0.45%
  481s|201300 |183256 |705637 |   3.5 |2251M|  95 |  48 |3200 |1647 |3200 |1689 |  75 | 403 |6667 | 5.625263e+11 | 5.650318e+11 |   0.45%
  481s|201400 |183340 |705907 |   3.5 |2253M|  95 |  44 |3200 |1646 |3200 |1689 |  75 | 403 |6667 | 5.625263e+11 | 5.650318e+11 |   0.45%
  482s|201500 |183440 |706273 |   3.5 |2254M|  95 |  38 |3200 |1646 |3200 |1689 |  75 | 403 |6667 | 5.625264e+11 | 5.650318e+11 |   0.45%
  482s|201600 |183526 |706523 |   3.5 |2255M|  95 |  49 |3200 |1646 |3200 |1689 |  75 | 403 |6674 | 5.625264e+11 | 5.650318e+11 |   0.45%
  482s|201700 |183612 |706908 |   3.5 |2259M|  95 |  47 |3200 |1648 |3200 |1689 |  75 | 405 |6677 | 5.625270e+11 | 5.650318e+11 |   0.45%
  482s|201800 |183698 |707287 |   3.5 |2260M|  95 |  43 |3200 |1648 |3200 |1689 |  75 | 405 |6677 | 5.625270e+11 | 5.650318e+11 |   0.45%
  483s|201900 |183778 |707540 |   3.5 |2262M|  95 |   - |3200 |1648 |3200 |1689 |  75 | 405 |6678 | 5.625270e+11 | 5.650318e+11 |   0.45%
  483s|202000 |183868 |707823 |   3.5 |2265M|  95 |  47 |3200 |1648 |3200 |1689 |  75 | 405 |6678 | 5.625277e+11 | 5.650318e+11 |   0.45%
  483s|202100 |183944 |708108 |   3.5 |2267M|  95 |  42 |3200 |1651 |3200 |1689 |  75 | 408 |6678 | 5.625278e+11 | 5.650318e+11 |   0.45%
  483s|202200 |184036 |708395 |   3.5 |2268M|  95 |  36 |3200 |1650 |3200 |1689 |  75 | 408 |6678 | 5.625278e+11 | 5.650318e+11 |   0.45%
  484s|202300 |184128 |708824 |   3.5 |2268M|  95 |  44 |3200 |1652 |3200 |1689 |  75 | 410 |6680 | 5.625279e+11 | 5.650318e+11 |   0.45%
  484s|202400 |184216 |709063 |   3.5 |2269M|  95 |  54 |3200 |1652 |3200 |1689 |  75 | 410 |6680 | 5.625279e+11 | 5.650318e+11 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  484s|202500 |184290 |709327 |   3.5 |2269M|  95 |  42 |3200 |1652 |3200 |1689 |  75 | 410 |6681 | 5.625281e+11 | 5.650318e+11 |   0.45%
  484s|202600 |184364 |709576 |   3.5 |2270M|  95 |  47 |3200 |1652 |3200 |1689 |  75 | 410 |6682 | 5.625284e+11 | 5.650318e+11 |   0.45%
  485s|202700 |184460 |709956 |   3.5 |2270M|  95 |  47 |3200 |1652 |3200 |1689 |  75 | 410 |6684 | 5.625284e+11 | 5.650318e+11 |   0.45%
  485s|202800 |184546 |710260 |   3.5 |2272M|  95 |  33 |3200 |1651 |3200 |1689 |  75 | 410 |6684 | 5.625284e+11 | 5.650318e+11 |   0.45%
  485s|202900 |184634 |710546 |   3.5 |2273M|  95 |  38 |3200 |1655 |3200 |1689 |  75 | 414 |6687 | 5.625286e+11 | 5.650318e+11 |   0.44%
  485s|203000 |184720 |710847 |   3.5 |2273M|  95 |  53 |3200 |1655 |3200 |1689 |  75 | 414 |6687 | 5.625286e+11 | 5.650318e+11 |   0.44%
  486s|203100 |184798 |711191 |   3.5 |2275M|  95 |  38 |3200 |1653 |3200 |1689 |  75 | 414 |6688 | 5.625287e+11 | 5.650318e+11 |   0.44%
  486s|203200 |184878 |711824 |   3.5 |2275M|  95 |  42 |3200 |1653 |3200 |1689 |  75 | 414 |6688 | 5.625287e+11 | 5.650318e+11 |   0.44%
  486s|203300 |184970 |712110 |   3.5 |2278M|  95 |  48 |3200 |1653 |3200 |1689 |  75 | 414 |6688 | 5.625289e+11 | 5.650318e+11 |   0.44%
  486s|203400 |185050 |712355 |   3.5 |2278M|  95 |  55 |3200 |1653 |3200 |1689 |  75 | 414 |6690 | 5.625289e+11 | 5.650318e+11 |   0.44%
  487s|203500 |185130 |712676 |   3.5 |2278M|  95 |  41 |3200 |1652 |3200 |1689 |  75 | 414 |6690 | 5.625289e+11 | 5.650318e+11 |   0.44%
  487s|203600 |185218 |712961 |   3.5 |2282M|  95 |  48 |3200 |1652 |3200 |1689 |  75 | 414 |6690 | 5.625289e+11 | 5.650318e+11 |   0.44%
  487s|203700 |185298 |713281 |   3.5 |2284M|  95 |   - |3200 |1650 |3200 |1689 |  75 | 414 |6690 | 5.625292e+11 | 5.650318e+11 |   0.44%
  487s|203800 |185390 |713531 |   3.5 |2286M|  95 |  45 |3200 |1649 |3200 |1689 |  75 | 414 |6690 | 5.625293e+11 | 5.650318e+11 |   0.44%
  488s|203900 |185466 |713861 |   3.5 |2288M|  95 |  38 |3200 |1649 |3200 |1689 |  75 | 414 |6693 | 5.625293e+11 | 5.650318e+11 |   0.44%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  488s|204000 |185544 |714182 |   3.5 |2290M|  95 |  40 |3200 |1649 |3200 |1689 |  75 | 414 |6702 | 5.625297e+11 | 5.650318e+11 |   0.44%
