>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  495s|     1 |     0 |816192 |     - | 293M|   0 |1327 |2048 |  39k|2048 |  41k|4069 |   0 |   0 |-2.417905e+02 |-1.520000e+02 |  59.07%
  497s|     1 |     0 |817756 |     - | 293M|   0 |1335 |2048 |  39k|2048 |  41k|4073 |   0 |   0 |-2.417100e+02 |-1.520000e+02 |  59.02%
  503s|     1 |     0 |821610 |     - | 293M|   0 |1320 |2048 |  39k|2048 |  41k|4079 |   0 |   0 |-2.413124e+02 |-1.520000e+02 |  58.76%
  508s|     1 |     0 |825487 |     - | 293M|   0 |1319 |2048 |  39k|2048 |  41k|4085 |   0 |   0 |-2.409667e+02 |-1.520000e+02 |  58.53%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  512s|     1 |     0 |828159 |     - | 293M|   0 |1333 |2048 |  39k|2048 |  41k|4089 |   0 |   0 |-2.407948e+02 |-1.520000e+02 |  58.42%
  520s|     1 |     0 |834159 |     - | 293M|   0 |1303 |2048 |  39k|2048 |  41k|4094 |   0 |   0 |-2.401295e+02 |-1.520000e+02 |  57.98%
  528s|     1 |     0 |840510 |     - | 293M|   0 |1292 |2048 |  39k|2048 |  41k|4097 |   0 |   0 |-2.397201e+02 |-1.520000e+02 |  57.71%
  537s|     1 |     0 |848187 |     - | 293M|   0 |1302 |2048 |  39k|2048 |  41k|4101 |   0 |   0 |-2.393282e+02 |-1.520000e+02 |  57.45%
  548s|     1 |     0 |857220 |     - | 293M|   0 |1309 |2048 |  39k|2048 |  41k|4106 |   0 |   0 |-2.390956e+02 |-1.520000e+02 |  57.30%
  561s|     1 |     0 |866807 |     - | 293M|   0 |1287 |2048 |  39k|2048 |  41k|4108 |   0 |   0 |-2.387705e+02 |-1.520000e+02 |  57.09%
  573s|     1 |     0 |875311 |     - | 293M|   0 |1292 |2048 |  39k|2048 |  41k|4112 |   0 |   0 |-2.385143e+02 |-1.520000e+02 |  56.92%
  584s|     1 |     0 |882971 |     - | 293M|   0 |1301 |2048 |  39k|2048 |  41k|4113 |   0 |   0 |-2.385143e+02 |-1.520000e+02 |  56.92%
  594s|     1 |     0 |889790 |     - | 293M|   0 |1282 |2048 |  39k|2048 |  41k|4114 |   0 |   0 |-2.381143e+02 |-1.520000e+02 |  56.65%
  605s|     1 |     0 |897426 |     - | 293M|   0 |1282 |2048 |  39k|2048 |  41k|4118 |   0 |   0 |-2.378429e+02 |-1.520000e+02 |  56.48%
  618s|     1 |     0 |905226 |     - | 293M|   0 |1274 |2048 |  39k|2048 |  41k|4120 |   0 |   0 |-2.376714e+02 |-1.520000e+02 |  56.36%
  631s|     1 |     0 |913346 |     - | 293M|   0 |1256 |2048 |  39k|2048 |  41k|4134 |   0 |   0 |-2.375000e+02 |-1.520000e+02 |  56.25%
  632s|     1 |     0 |914120 |     - | 293M|   0 |1326 |2048 |  39k|2048 |  41k|4149 |   0 |   0 |-2.375000e+02 |-1.520000e+02 |  56.25%
  634s|     1 |     0 |914699 |     - | 293M|   0 |1352 |2048 |  39k|2048 |  41k|4161 |   0 |   0 |-2.375000e+02 |-1.520000e+02 |  56.25%
  635s|     1 |     0 |915143 |     - | 293M|   0 |1353 |2048 |  39k|2048 |  41k|4170 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s|     1 |     0 |915378 |     - | 293M|   0 |1359 |2048 |  39k|2048 |  41k|4173 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  636s|     1 |     0 |915567 |     - | 293M|   0 |1363 |2048 |  39k|2048 |  41k|4176 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  637s|     1 |     0 |915782 |     - | 293M|   0 |1361 |2048 |  39k|2048 |  41k|4180 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  638s|     1 |     0 |915935 |     - | 293M|   0 |1358 |2048 |  39k|2048 |  41k|4184 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  638s|     1 |     0 |916160 |     - | 293M|   0 |1367 |2048 |  39k|2048 |  41k|4187 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  639s|     1 |     0 |916366 |     - | 293M|   0 |1380 |2048 |  39k|2048 |  41k|4193 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  640s|     1 |     0 |916545 |     - | 293M|   0 |1387 |2048 |  39k|2048 |  41k|4198 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  641s|     1 |     0 |916758 |     - | 293M|   0 |1389 |2048 |  39k|2048 |  41k|4201 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  641s|     1 |     0 |916934 |     - | 293M|   0 |1388 |2048 |  39k|2048 |  41k|4209 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  642s|     1 |     0 |917150 |     - | 293M|   0 |1393 |2048 |  39k|2048 |  41k|4218 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%
  695s|     1 |     2 |917150 |     - | 293M|   0 |1393 |2048 |  39k|2048 |  41k|4218 |   0 |  37 |-2.374000e+02 |-1.520000e+02 |  56.18%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
c1283s|     8 |     9 |948053 |4469.6 | 293M|   7 |   - |2048 |  39k|2048 |  40k|   0 |   0 | 426 |-2.374000e+02 |-1.560000e+02 |  52.18%
p1753s|    13 |    14 |977218 |5037.7 | 293M|   7 |  48 |2048 |  39k|2048 |  40k|   0 |   0 | 724 |-2.374000e+02 |-1.590000e+02 |  49.31%
>>>>>>>>>>>>>>>>>>>>>>> Obj SCIP:  -168.0
>>>>>>>>>>>>>>>>>>>>>>> Obj Div :  -160
p1753s|    13 |    14 |977232 |5038.8 | 293M|   7 |  23 |2048 |  39k|2048 |  40k|   0 |   0 | 724 |-2.374000e+02 |-1.680000e+02 |  41.31%

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 1753.36
Solving Nodes      : 13
Primal Bound       : -1.68000000000000e+02 (177 solutions)
Dual Bound         : -2.37400000000000e+02
Gap                : 41.31 %
SCIP Status        : solving was interrupted [user interrupt]
Total Time         :    1753.49
  solving          :    1753.36
  presolving       :       0.27 (included in solving)
  reading          :       0.13
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 78848 initial, 78848 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 39424 initial, 39428 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symbreak         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  orbitalfixing    :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.13       0.01      4          0          0          0          0          0      39424          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         13          0          0        183          0          0          0          0          0          0          0
  integral         :          0          0          0          0         13          0          0        183          0          0          0          0          0          0         26
  setppc           :      39424+     39428        276      97772          0          0          0        178          0          0        366          0          0          0          0
  benders          :          0          0          0          0          0          0          0        180          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        180          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1047.13       0.00       0.00       0.00    1047.13       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.52       0.00       0.17       1.69       0.00       0.00       0.00       0.46       0.00       0.19
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  orbitalfixing    :          1          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        314          0          0          0
  redcost          :        278          0          0          0
  rootredcost      :          2          0          0          0
  vbounds          :      97757          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.05       0.00       0.05       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.11       0.00       0.00       0.11       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          2          2          -          2        2.0          0        0.0          2       10.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0         10
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          2        2.0          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.28                   551          -          -       6165          -          -    (maximal pool size: 10121)
  aggregation      :       1.01       0.00        276          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       2.60       0.00        276          0          0       2276       1927          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       1.15       0.00         10          0          0       1583        310          0
  impliedbounds    :       0.23       0.00        276          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :      39.41       0.00         20          0          0       5976        181          0
  zerohalf         :       1.33       0.00         20          0          0       1845       1800          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1047.13       0.00         13          0          0          0          0          0          0         26
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.14          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          1          1
  coefdiving       :      18.31       0.00          1          2          1
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.03       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      10.86       0.00          1          9          2
  randrounding     :       4.09       0.00        277        159          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       3.00       0.00        106          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       2.87       0.00        100          0          0
  simplerounding   :       0.02       0.00        289          2          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.09       0.00          1          2          1
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00         12          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          1        146      23890          0          0        154        154      154.0          1          1        154        154      154.0
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          1        159      14398          1          4        165        165      165.0          9          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.19         45          0       0.00       0.00       0.19         45
  dual LP          :     619.00        289     938570    3247.65    1516.27       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      31.05         27      38674    1432.37    1245.64
  strong branching :    1042.52        724     477889     660.07     458.40          -          -        527
    (at root node) :          -         37      18093     489.00          -
  conflict analysis:       0.00          1         10      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         13 (13 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         13 (13 internal, 0 leaves)
  nodes left       :         14
  max depth        :          7
  max depth (total):          7
  backtracks       :          1 (7.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.46
  switching time   :       0.01
Root Node          :
  First LP value   : -1.02400000000000e+03
  First LP Iters   :       2116 (8469.45 Iter/sec)
  First LP Time    :       0.25
  Final Dual Bound : -2.37400000000000e+02
  Final Root Iters :     916766
  Root LP Estimate : -2.37378221174262e+02
Solution           :
  Solutions found  :        177 (7 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.05 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      41.31 %
  Primal Bound     : -1.68000000000000e+02   (in run 1, after 13 nodes, 1753.23 seconds, depth 160, found by <pscostdiving>)
  Dual Bound       : -2.37400000000000e+02
  Gap              :      41.31 %
  Avg. Gap         :      41.22 % (72268.85 primal-dual integral)
>>>>> Testing model  sorrell8
>>>>>>>>>>>>>>> Run  1
original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
>>>>>>>>>> Default random seed
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.1s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 297 deleted vars, 1712 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17232 cliques
presolved problem has 1749 variables (1749 bin, 0 int, 0 impl, 0 cont) and 17232 constraints
  17232 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 498.27

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 498s|     1 |     0 |     0 |     - |  41M|   0 |   - |1749 |  17k|   0 |   0 |   0 |   0 |   0 |-1.815000e+03 |-6.600000e+01 |2650.00%
Q 498s|     1 |     0 |     0 |     - |  52M|   0 |   - |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-1.815000e+03 |-2.650000e+02 | 584.91%
k 498s|     1 |     0 |     0 |     - |  52M|   0 |   - |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-1.815000e+03 |-2.980000e+02 | 509.06%
b 498s|     1 |     0 |   284 |     - |  55M|   0 |   - |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-1.815000e+03 |-3.010000e+02 | 502.99%
  498s|     1 |     0 |  2106 |     - |  55M|   0 |1749 |1749 |  17k|1749 |  17k|   0 |   0 |   0 |-9.405000e+02 |-3.010000e+02 | 212.46%
  499s|     1 |     0 |  2263 |     - |  62M|   0 |1720 |1749 |  17k|1749 |  17k|   4 |   0 |   0 |-9.260000e+02 |-3.010000e+02 | 207.64%
  499s|     1 |     0 |  2342 |     - |  64M|   0 |1698 |1749 |  17k|1749 |  17k|   8 |   0 |   0 |-9.150000e+02 |-3.010000e+02 | 203.99%
  500s|     1 |     0 |  3792 |     - |  66M|   0 |1474 |1749 |  17k|1749 |  17k| 265 |   0 |   0 |-7.985000e+02 |-3.010000e+02 | 165.28%
  500s|     1 |     0 |  4863 |     - |  68M|   0 |1367 |1749 |  17k|1749 |  17k| 439 |   0 |   0 |-7.465000e+02 |-3.010000e+02 | 148.01%
  501s|     1 |     0 |  6013 |     - |  71M|   0 |1312 |1749 |  17k|1749 |  17k| 600 |   0 |   0 |-7.111250e+02 |-3.010000e+02 | 136.25%
  502s|     1 |     0 |  7357 |     - |  74M|   0 |1306 |1749 |  17k|1749 |  17k| 742 |   0 |   0 |-6.844167e+02 |-3.010000e+02 | 127.38%
  502s|     1 |     0 |  8938 |     - |  76M|   0 |1370 |1749 |  17k|1749 |  18k| 873 |   0 |   0 |-6.667500e+02 |-3.010000e+02 | 121.51%
  503s|     1 |     0 | 10592 |     - |  79M|   0 |1361 |1749 |  17k|1749 |  18k| 999 |   0 |   0 |-6.514389e+02 |-3.010000e+02 | 116.42%
